mpid,email
6628135166021660223,[email]
4020736361939441744,[email]
-3105711711883982049,[email]
6709297052830943157,[email]
2863576930065499496,[email]
8561036598346778405,[email]
-4756961490158077302,[email]
5854976198471578260,[email]
2832236267050233880,[email]
1887593704318667466,[email]
-2823880933395662032,[email]
-7452282164793139708,[email]
-2575296695432061518,[email]
-4902201430712863976,[email]
4678356813384956921,[email]
2076340545325961821,[email]
-5680736189885893476,[email]
-75672881654344061,[email]
-4427154450573368245,[email]
-8205297412441067050,[email]
-6790433498441434526,[email]
1627747593786769,[email]
-8762381682821996338,[email]
6130082146493922509,[email]
5828542184011378797,[email]
-5587534101678042106,[email]
9076723886650767385,[email]
-8599749695108287118,[email]
-4307099104565542391,[email]
7327948555004669433,[email]
7454768097472963975,[email]
-293018216678242538,[email]
5379300683562480722,[email]
1654241971629413084,[email]
-5383043174975626625,[email]
-6847256656791788180,[email]
-4442333402405430655,[email]
-2704450196938137055,[email]
4485871578820160009,[email]
6135004060286034015,[email]
4300481934129081271,[email]
-8833914293928130424,[email]
-6501730034248624623,[email]
1238042755256412819,[email]
-6807693911296065859,[email]
-6351468218426090947,[email]
-593381241601226268,[email]
-1314720462913434987,[email]
5337111181203069790,[email]
3303501459686304331,[email]
7611472289964659109,[email]
-3527856743153233772,[email]
-3663936536030524513,[email]
-8854262902425497705,[email]
-3405227509610167328,[email]
-1476787873172290918,[email]
-7140734682063079305,[email]
-5222658007481814574,[email]
349851734865035490,[email]
8556357159125774245,[email]
-6694945204404015148,[email]
5254045294979437959,[email]
-7058663842157943055,[email]
-6562392794529844529,[email]
9007865987386309425,[email]
-4613066566817713251,[email]
4182004681643511660,[email]
-2360052951120726974,[email]
6578300559052407069,[email]
777872385943392424,[email]
-2931876132464091413,[email]
4408270099979291917,[email]
2613927472759854955,[email]
-6928015711197381065,[email]
8449334864703837698,[email]
-7694636919374854514,[email]
7202386729397371094,[email]
2182397139472380468,[email]
-7357732850756937285,[email]
-6217636477866149467,[email]
-1112141388653091805,[email]
4456137400102052664,[email]
7822559519217487716,[email]
8469934009456701399,[email]
8607318859808516086,[email]
-5395407724315173213,[email]
-6820578384105360428,[email]
2972132923153115188,[email]
8113865561905581380,[email]
-8557267609000645907,[email]
4412503028463838323,[email]
-2567111184850034838,[email]
6333252960153193890,[email]
-1029632343774050659,[email]
-1858589582161234879,[email]
-1818055027653484004,[email]
3185451202832898799,[email]
4012658656011104895,[email]